Attaching to ollama, queue-service-redis, semantic-search-app, tasks-queue-1
queue-service-redis  | Starting Redis Server
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.680 * <timeseries> Subscribe to ASM events
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.680 * <timeseries> Enabled diskless replication
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.680 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.684 * <ReJSON> Created new data type 'ReJSON-RL'
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.684 * <ReJSON> version: 80400 git sha: unknown branch: unknown
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.684 * <ReJSON> Exported RedisJSON_V1 API
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.684 * <ReJSON> Exported RedisJSON_V2 API
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.684 * <ReJSON> Exported RedisJSON_V3 API
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.684 * <ReJSON> Exported RedisJSON_V4 API
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.684 * <ReJSON> Exported RedisJSON_V5 API
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.684 * <ReJSON> Exported RedisJSON_V6 API
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.685 * <ReJSON> Enabled diskless replication
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.685 * <ReJSON> Initialized shared string cache, thread safe: true.
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.685 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.685 * <search> Acquired RedisJSON_V6 API
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.685 * Server initialized
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.685 * <search> Loading event starts
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.685 * <search> Changing workers threadpool size from 0 to 4
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.685 * <search> Enabled workers threadpool of size 4
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.686 * Loading RDB produced by version 8.4.0
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.686 * RDB age 100 seconds
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.686 * RDB memory usage when created 1.67 Mb
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.687 * Done loading RDB, keys loaded: 12, keys expired: 0.
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.687 * <search> Changing workers threadpool size from 4 to 0
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.687 * <search> Disabled workers threadpool of size 4
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.687 * <search> Loading event ends
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.687 * DB loaded from disk: 0.002 seconds
queue-service-redis  | 1:M 05 Jan 2026 20:29:34.687 * Ready to accept connections tcp
tasks-queue-1        |  
tasks-queue-1        |  -------------- celery@d2868830f7cb v5.6.2 (recovery)
tasks-queue-1        | --- ***** ----- 
tasks-queue-1        | -- ******* ---- Linux-6.18.2-1-default-x86_64-with-glibc2.41 2026-01-05 20:29:44
tasks-queue-1        | - *** --- * --- 
tasks-queue-1        | - ** ---------- [config]
tasks-queue-1        | - ** ---------- .> app:         tasks:0x7fcd9d3f38c0
tasks-queue-1        | - ** ---------- .> transport:   redis://redis:6379//
tasks-queue-1        | - ** ---------- .> results:     redis://redis:6379/
tasks-queue-1        | - *** --- * --- .> concurrency: 2 (prefork)
tasks-queue-1        | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
tasks-queue-1        | --- ***** ----- 
tasks-queue-1        |  -------------- [queues]
tasks-queue-1        |                 .> celery           exchange=celery(direct) key=celery
tasks-queue-1        |                 
tasks-queue-1        | 
tasks-queue-1        | [tasks]
tasks-queue-1        |   . process_uploaded_doc
tasks-queue-1        | 
semantic-search-app  | INFO:     172.18.0.1:53584 - "GET /files/list HTTP/1.1" 200 OK
semantic-search-app  | INFO:     172.18.0.1:53584 - "GET /files/list HTTP/1.1" 200 OK
semantic-search-app  | INFO:     172.18.0.1:59248 - "POST /files/upload/ HTTP/1.1" 307 Temporary Redirect
semantic-search-app  | INFO:     172.18.0.1:59248 - "POST /files/upload HTTP/1.1" 200 OK
semantic-search-app  | INFO:     172.18.0.1:59248 - "GET /tasks/1efaa5d6-d057-4fa0-ac63-765169855321 HTTP/1.1" 200 OK
semantic-search-app  | INFO:     172.18.0.1:59248 - "GET /files/list HTTP/1.1" 200 OK
ollama               | [GIN] 2026/01/05 - 20:31:19 | 400 |          1m0s |      172.18.0.4 | POST     "/api/embed"
